source;share/explorer_gazebo/hook/cmake_prefix_path.ps1
source;share/explorer_gazebo/hook/cmake_prefix_path.dsv
source;share/explorer_gazebo/hook/cmake_prefix_path.sh
source;share/explorer_gazebo/hook/ld_library_path_lib.ps1
source;share/explorer_gazebo/hook/ld_library_path_lib.dsv
source;share/explorer_gazebo/hook/ld_library_path_lib.sh
source;share/explorer_gazebo/hook/path.ps1
source;share/explorer_gazebo/hook/path.dsv
source;share/explorer_gazebo/hook/path.sh
source;share/explorer_gazebo/hook/pythonpath.ps1
source;share/explorer_gazebo/hook/pythonpath.dsv
source;share/explorer_gazebo/hook/pythonpath.sh
source;share/explorer_gazebo/hook/pythonscriptspath.ps1
source;share/explorer_gazebo/hook/pythonscriptspath.dsv
source;share/explorer_gazebo/hook/pythonscriptspath.sh
source;share/explorer_gazebo/local_setup.bash
source;share/explorer_gazebo/local_setup.dsv
source;share/explorer_gazebo/local_setup.ps1
source;share/explorer_gazebo/local_setup.sh
source;share/explorer_gazebo/local_setup.zsh
