source;share/usv_description/hook/cmake_prefix_path.ps1
source;share/usv_description/hook/cmake_prefix_path.dsv
source;share/usv_description/hook/cmake_prefix_path.sh
source;share/usv_description/hook/ld_library_path_lib.ps1
source;share/usv_description/hook/ld_library_path_lib.dsv
source;share/usv_description/hook/ld_library_path_lib.sh
source;share/usv_description/hook/path.ps1
source;share/usv_description/hook/path.dsv
source;share/usv_description/hook/path.sh
source;share/usv_description/hook/pythonpath.ps1
source;share/usv_description/hook/pythonpath.dsv
source;share/usv_description/hook/pythonpath.sh
source;share/usv_description/hook/pythonscriptspath.ps1
source;share/usv_description/hook/pythonscriptspath.dsv
source;share/usv_description/hook/pythonscriptspath.sh
source;share/usv_description/local_setup.bash
source;share/usv_description/local_setup.dsv
source;share/usv_description/local_setup.ps1
source;share/usv_description/local_setup.sh
source;share/usv_description/local_setup.zsh
