source;share/cartographer_setup/hook/cmake_prefix_path.ps1
source;share/cartographer_setup/hook/cmake_prefix_path.dsv
source;share/cartographer_setup/hook/cmake_prefix_path.sh
source;share/cartographer_setup/hook/ld_library_path_lib.ps1
source;share/cartographer_setup/hook/ld_library_path_lib.dsv
source;share/cartographer_setup/hook/ld_library_path_lib.sh
source;share/cartographer_setup/hook/path.ps1
source;share/cartographer_setup/hook/path.dsv
source;share/cartographer_setup/hook/path.sh
source;share/cartographer_setup/hook/pythonpath.ps1
source;share/cartographer_setup/hook/pythonpath.dsv
source;share/cartographer_setup/hook/pythonpath.sh
source;share/cartographer_setup/hook/pythonscriptspath.ps1
source;share/cartographer_setup/hook/pythonscriptspath.dsv
source;share/cartographer_setup/hook/pythonscriptspath.sh
source;share/cartographer_setup/local_setup.bash
source;share/cartographer_setup/local_setup.dsv
source;share/cartographer_setup/local_setup.ps1
source;share/cartographer_setup/local_setup.sh
source;share/cartographer_setup/local_setup.zsh
