source;share/explorer_cartographer/hook/cmake_prefix_path.ps1
source;share/explorer_cartographer/hook/cmake_prefix_path.dsv
source;share/explorer_cartographer/hook/cmake_prefix_path.sh
source;share/explorer_cartographer/hook/ld_library_path_lib.ps1
source;share/explorer_cartographer/hook/ld_library_path_lib.dsv
source;share/explorer_cartographer/hook/ld_library_path_lib.sh
source;share/explorer_cartographer/hook/path.ps1
source;share/explorer_cartographer/hook/path.dsv
source;share/explorer_cartographer/hook/path.sh
source;share/explorer_cartographer/hook/pythonpath.ps1
source;share/explorer_cartographer/hook/pythonpath.dsv
source;share/explorer_cartographer/hook/pythonpath.sh
source;share/explorer_cartographer/hook/pythonscriptspath.ps1
source;share/explorer_cartographer/hook/pythonscriptspath.dsv
source;share/explorer_cartographer/hook/pythonscriptspath.sh
source;share/explorer_cartographer/local_setup.bash
source;share/explorer_cartographer/local_setup.dsv
source;share/explorer_cartographer/local_setup.ps1
source;share/explorer_cartographer/local_setup.sh
source;share/explorer_cartographer/local_setup.zsh
