source;share/ros2_mapping/hook/cmake_prefix_path.ps1
source;share/ros2_mapping/hook/cmake_prefix_path.dsv
source;share/ros2_mapping/hook/cmake_prefix_path.sh
source;share/ros2_mapping/hook/ld_library_path_lib.ps1
source;share/ros2_mapping/hook/ld_library_path_lib.dsv
source;share/ros2_mapping/hook/ld_library_path_lib.sh
source;share/ros2_mapping/hook/path.ps1
source;share/ros2_mapping/hook/path.dsv
source;share/ros2_mapping/hook/path.sh
source;share/ros2_mapping/hook/pythonpath.ps1
source;share/ros2_mapping/hook/pythonpath.dsv
source;share/ros2_mapping/hook/pythonpath.sh
source;share/ros2_mapping/hook/pythonscriptspath.ps1
source;share/ros2_mapping/hook/pythonscriptspath.dsv
source;share/ros2_mapping/hook/pythonscriptspath.sh
source;share/ros2_mapping/local_setup.bash
source;share/ros2_mapping/local_setup.dsv
source;share/ros2_mapping/local_setup.ps1
source;share/ros2_mapping/local_setup.sh
source;share/ros2_mapping/local_setup.zsh
