source;share/rf2o_laser_odometry/hook/cmake_prefix_path.ps1
source;share/rf2o_laser_odometry/hook/cmake_prefix_path.dsv
source;share/rf2o_laser_odometry/hook/cmake_prefix_path.sh
source;share/rf2o_laser_odometry/hook/ld_library_path_lib.ps1
source;share/rf2o_laser_odometry/hook/ld_library_path_lib.dsv
source;share/rf2o_laser_odometry/hook/ld_library_path_lib.sh
source;share/rf2o_laser_odometry/hook/path.ps1
source;share/rf2o_laser_odometry/hook/path.dsv
source;share/rf2o_laser_odometry/hook/path.sh
source;share/rf2o_laser_odometry/hook/pythonpath.ps1
source;share/rf2o_laser_odometry/hook/pythonpath.dsv
source;share/rf2o_laser_odometry/hook/pythonpath.sh
source;share/rf2o_laser_odometry/hook/pythonscriptspath.ps1
source;share/rf2o_laser_odometry/hook/pythonscriptspath.dsv
source;share/rf2o_laser_odometry/hook/pythonscriptspath.sh
source;share/rf2o_laser_odometry/local_setup.bash
source;share/rf2o_laser_odometry/local_setup.dsv
source;share/rf2o_laser_odometry/local_setup.ps1
source;share/rf2o_laser_odometry/local_setup.sh
source;share/rf2o_laser_odometry/local_setup.zsh
