source;share/mbzirc_simple_arm/hook/cmake_prefix_path.ps1
source;share/mbzirc_simple_arm/hook/cmake_prefix_path.dsv
source;share/mbzirc_simple_arm/hook/cmake_prefix_path.sh
source;share/mbzirc_simple_arm/hook/ld_library_path_lib.ps1
source;share/mbzirc_simple_arm/hook/ld_library_path_lib.dsv
source;share/mbzirc_simple_arm/hook/ld_library_path_lib.sh
source;share/mbzirc_simple_arm/hook/path.ps1
source;share/mbzirc_simple_arm/hook/path.dsv
source;share/mbzirc_simple_arm/hook/path.sh
source;share/mbzirc_simple_arm/hook/pythonpath.ps1
source;share/mbzirc_simple_arm/hook/pythonpath.dsv
source;share/mbzirc_simple_arm/hook/pythonpath.sh
source;share/mbzirc_simple_arm/hook/pythonscriptspath.ps1
source;share/mbzirc_simple_arm/hook/pythonscriptspath.dsv
source;share/mbzirc_simple_arm/hook/pythonscriptspath.sh
source;share/mbzirc_simple_arm/local_setup.bash
source;share/mbzirc_simple_arm/local_setup.dsv
source;share/mbzirc_simple_arm/local_setup.ps1
source;share/mbzirc_simple_arm/local_setup.sh
source;share/mbzirc_simple_arm/local_setup.zsh
